merchant_id,merchant_name,merchant_type,country,rating,metadata
02cc10dc-a91e-4684-b020-c7e1f12404d6,Sandoval Ltd,Service,Norway,1.2,"{""contact_email"": ""[email]"", ""contact_phone"": ""[phone]x2739"", ""address"": ""82378 Burgess Crescent\nSouth Joshuachester, MO 03576""}"
3d547e4a-e2de-488f-b41f-14ae762f1bf0,Walker Inc,Franchise,Northern Mariana Islands,2.9,"{""contact_email"": ""[email]"", ""contact_phone"": ""[phone]"", ""address"": ""978 Kelsey Islands\nSouth Bethfurt, DE 58000""}"
50bb85ff-412b-47c7-a6bc-9a6d9a02ee38,Garcia PLC,Retail,Canada,1.8,"{""contact_email"": ""[email]"", ""contact_phone"": ""[phone]"", ""address"": ""6843 Chad Prairie Suite 573\nNew Gregoryfort, MO 27207""}"
ea9a8856-e6c5-48b7-91c5-1a32cdc13bb2,"Stewart, Hill and Smith",Service,Netherlands,2.2,"{""contact_email"": ""[email]"", ""contact_phone"": ""[phone]x904"", ""address"": ""235 Danielle Walks\nLeeton, NE 15037""}"
8fe30b08-edd3-4ce9-be3b-b81a2146109e,"Adams, Stone and Brown",Retail,Tanzania,4.5,"{""contact_email"": ""[email]"", ""contact_phone"": ""2322573763"", ""address"": ""PSC 2254, Box 4210\nAPO AE 66829""}"
b5d734c9-fe39-48c7-8cc5-8e127a0c9963,"Herrera, Garrison and Murphy",Wholesale,Israel,4.2,"{""contact_email"": ""[email]"", ""contact_phone"": ""[phone]x00513"", ""address"": ""Unit 3759 Box 4183\nDPO AA 12975""}"
8314e14b-708f-4f93-a2ae-7f256aa1edf5,Chavez-Hall,Wholesale,Christmas Island,2.9,"{""contact_email"": ""[email]"", ""contact_phone"": ""[phone]x75727"", ""address"": ""3409 Stephen Ports Apt. 700\nEast Mandy, LA 60801""}"
f69d3a3d-78d4-4f41-8b10-7e41969b0031,Wiggins-Jordan,Service,Bhutan,4.1,"{""contact_email"": ""[email]"", ""contact_phone"": ""[phone]x9757"", ""address"": ""542 Sheena Trace\nNorth Danielbury, RI 44970""}"
2c950d59-f96c-4dbc-951b-75fd37e43856,Giles-Marquez,Service,Moldova,1.8,"{""contact_email"": ""[email]"", ""contact_phone"": ""[phone]x55328"", ""address"": ""40723 Robert Plains Suite 714\nLake Cheryl, WV 92731""}"
75dd5866-1e46-4ce3-94de-0d63f3d01f39,"Kelly, Kelly and Sheppard",Franchise,Angola,1.5,"{""contact_email"": ""[email]"", ""contact_phone"": ""[phone]"", ""address"": ""69313 Melissa Light\nHerrerachester, AS 99866""}"
